school,school_setting,school_type,classroom,n_student,student_id,gender,pretest,posttest
DNQDD,Suburban,Public,2AP,27,JIPLL,Female,55,62
DNQDD,Suburban,Public,2AP,27,MH6W5,Female,53,63
DNQDD,Suburban,Public,2AP,27,N1ICX,Male,52,63
DNQDD,Suburban,Public,2AP,27,QFID8,Male,55,55
DNQDD,Suburban,Public,2AP,27,RYRXG,Male,52,65
DNQDD,Suburban,Public,2AP,27,T0TIH,Male,54,57
DNQDD,Suburban,Public,2AP,27,U086J,Male,48,54
DNQDD,Suburban,Public,2AP,27,U0TQQ,Male,53,62
DNQDD,Suburban,Public,2AP,27,UIM0F,Male,52,58
DNQDD,Suburban,Public,2AP,27,UPBA8,Male,54,61
DNQDD,Suburban,Public,2AP,27,VJQL3,Male,44,59
DNQDD,Suburban,Public,2AP,27,X7YLX,Female,47,56
DNQDD,Suburban,Public,2AP,27,Y2RWV,Female,49,58
DNQDD,Suburban,Public,PW5,20,02WIH,Male,37,56
DNQDD,Suburban,Public,PW5,20,0VR4J,Female,50,63
DNQDD,Suburban,Public,PW5,20,1IEF0,Male,48,58
DNQDD,Suburban,Public,PW5,20,1M9UM,Male,40,60
DNQDD,Suburban,Public,PW5,20,2OI79,Female,39,49
DNQDD,Suburban,Public,PW5,20,463P7,Female,41,60
DNQDD,Suburban,Public,PW5,20,4HD3D,Female,38,57
DNQDD,Suburban,Public,PW5,20,6RFGN,Male,44,58
DNQDD,Suburban,Public,PW5,20,6TTZY,Female,45,63
DNQDD,Suburban,Public,PW5,20,6XLGF,Female,45,67
DNQDD,Suburban,Public,PW5,20,E7VFK,Female,36,53
DNQDD,Suburban,Public,PW5,20,GO92G,Male,48,62
DNQDD,Suburban,Public,PW5,20,GUEXC,Female,42,54
DNQDD,Suburban,Public,PW5,20,MP2DL,Female,48,65
DNQDD,Suburban,Public,PW5,20,UBDCF,Male,42,57
DNQDD,Suburban,Public,PW5,20,VWNJ9,Male,45,67
DNQDD,Suburban,Public,PW5,20,XN65F,Female,39,61
DNQDD,Suburban,Public,PW5,20,Y4LA5,Female,45,64
DNQDD,Suburban,Public,PW5,20,YM3NK,Male,44,59
DNQDD,Suburban,Public,PW5,20,ZR1KH,Female,40,52
DNQDD,Suburban,Public,ROP,28,0KSLY,Female,57,74
DNQDD,Suburban,Public,ROP,28,34LDX,Male,58,74
DNQDD,Suburban,Public,ROP,28,39EA1,Female,62,79
DNQDD,Suburban,Public,ROP,28,5CQ0N,Female,61,71
DNQDD,Suburban,Public,ROP,28,5SLAY,Male,57,73
DNQDD,Suburban,Public,ROP,28,7HDEV,Male,62,74
DNQDD,Suburban,Public,ROP,28,831D6,Male,55,71
DNQDD,Suburban,Public,ROP,28,889HH,Male,55,68
DNQDD,Suburban,Public,ROP,28,B6VQP,Male,55,75
DNQDD,Suburban,Public,ROP,28,H0CGC,Male,57,72
DNQDD,Suburban,Public,ROP,28,JAQ11,Male,58,79
DNQDD,Suburban,Public,ROP,28,JZRVJ,Male,58,75
DNQDD,Suburban,Public,ROP,28,KCJ9W,Female,60,78
DNQDD,Suburban,Public,ROP,28,L0UG9,Male,55,67
DNQDD,Suburban,Public,ROP,28,MGJ90,Female,52,73
DNQDD,Suburban,Public,ROP,28,MR2T1,Male,61,73
DNQDD,Suburban,Public,ROP,28,N3LL6,Female,53,67
DNQDD,Suburban,Public,ROP,28,OA8PY,Male,60,73
DNQDD,Suburban,Public,ROP,28,PXXNX,Male,58,76
DNQDD,Suburban,Public,ROP,28,S7G9W,Female,53,67
DNQDD,Suburban,Public,ROP,28,SJEG2,Male,60,72
DNQDD,Suburban,Public,ROP,28,VG2OX,Male,64,77
DNQDD,Suburban,Public,ROP,28,VJ7SW,Female,62,74
DNQDD,Suburban,Public,ROP,28,XLDOH,Female,56,74
DNQDD,Suburban,Public,ROP,28,XWMAD,Male,59,76
DNQDD,Suburban,Public,ROP,28,YC05X,Female,61,77
DNQDD,Suburban,Public,ROP,28,ZFT9J,Male,56,74
DNQDD,Suburban,Public,ROP,28,ZJ61P,Female,54,73
DNQDD,Suburban,Public,ST7,20,2QC96,Female,64,69
DNQDD,Suburban,Public,ST7,20,70S7T,Female,63,74
DNQDD,Suburban,Public,ST7,20,8K2VR,Male,49,60
DNQDD,Suburban,Public,ST7,20,98B8A,Male,60,61
DNQDD,Suburban,Public,ST7,20,99KK2,Female,58,69
DNQDD,Suburban,Public,ST7,20,A5BS4,Male,60,74
DNQDD,Suburban,Public,ST7,20,F99D8,Male,57,66
DNQDD,Suburban,Public,ST7,20,G88DV,Male,58,70
DNQDD,Suburban,Public,ST7,20,I9OJV,Male,58,68
DNQDD,Suburban,Public,ST7,20,JIMD2,Male,62,71
DNQDD,Suburban,Public,ST7,20,JMTOQ,Male,53,68
DNQDD,Suburban,Public,ST7,20,LKACN,Female,55,66
DNQDD,Suburban,Public,ST7,20,M7XQV,Female,60,72
DNQDD,Suburban,Public,ST7,20,MEM4Z,Male,62,71
DNQDD,Suburban,Public,ST7,20,OJLP8,Male,55,64
DNQDD,Suburban,Public,ST7,20,OX7PB,Male,60,67
DNQDD,Suburban,Public,ST7,20,PIYL8,Male,59,66
DNQDD,Suburban,Public,ST7,20,SPIWM,Female,53,70
DNQDD,Suburban,Public,ST7,20,VD06X,Male,57,74
DNQDD,Suburban,Public,ST7,20,YLFY8,Male,59,69
DNQDD,Suburban,Public,XXJ,27,6K4DK,Male,63,72
DNQDD,Suburban,Public,XXJ,27,8NGSI,Male,65,68
DNQDD,Suburban,Public,XXJ,27,9GYWF,Male,56,71
DNQDD,Suburban,Public,XXJ,27,B8ZPI,Male,60,69
DNQDD,Suburban,Public,XXJ,27,B9J7D,Male,60,66
DNQDD,Suburban,Public,XXJ,27,BKV9M,Male,60,68
DNQDD,Suburban,Public,XXJ,27,D18ZU,Male,62,72
DNQDD,Suburban,Public,XXJ,27,E6Q1J,Female,63,70
DNQDD,Suburban,Public,XXJ,27,F8Q67,Male,61,74
DNQDD,Suburban,Public,XXJ,27,FWYBW,Female,56,69
DNQDD,Suburban,Public,XXJ,27,G3GYE,Female,60,67
DNQDD,Suburban,Public,XXJ,27,HEIPF,Male,55,66
DNQDD,Suburban,Public,XXJ,27,HEOZU,Female,62,71
DNQDD,Suburban,Public,XXJ,27,IXYC5,Male,57,71
DNQDD,Suburban,Public,XXJ,27,JZYO3,Female,58,70
DNQDD,Suburban,Public,XXJ,27,LMU2D,Male,57,67
DNQDD,Suburban,Public,XXJ,27,NHYYZ,Male,62,69
DNQDD,Suburban,Public,XXJ,27,NR8JR,Male,55,65
DNQDD,Suburban,Public,XXJ,27,O2EGZ,Female,60,76
DNQDD,Suburban,Public,XXJ,27,OKESX,Female,52,62
DNQDD,Suburban,Public,XXJ,27,RV35S,Female,61,67
DNQDD,Suburban,Public,XXJ,27,RVEQB,Female,60,70
DNQDD,Suburban,Public,XXJ,27,SVLAT,Female,62,68
DNQDD,Suburban,Public,XXJ,27,SZ7BS,Male,60,64
DNQDD,Suburban,Public,XXJ,27,WLH9L,Male,67,75
DNQDD,Suburban,Public,XXJ,27,Y2Z8M,Male,61,70
DNQDD,Suburban,Public,XXJ,27,Z7PUC,Female,58,68
FBUMG,Rural,Non-public,197,14,25M8Y,Male,53,68
FBUMG,Rural,Non-public,197,14,3234W,Male,63,78
FBUMG,Rural,Non-public,197,14,3431D,Male,67,79
FBUMG,Rural,Non-public,197,14,A3RYU,Male,61,76
FBUMG,Rural,Non-public,197,14,ARW1X,Male,57,76
FBUMG,Rural,Non-public,197,14,BZ38P,Female,72,84
FBUMG,Rural,Non-public,197,14,FNZ5V,Female,65,78
FBUMG,Rural,Non-public,197,14,H4WWF,Male,56,73
FBUMG,Rural,Non-public,197,14,HDPCP,Female,64,77
FBUMG,Rural,Non-public,197,14,KJGKN,Male,65,80
FBUMG,Rural,Non-public,197,14,S56V4,Male,65,79
FBUMG,Rural,Non-public,197,14,VMM7O,Male,64,84
FBUMG,Rural,Non-public,197,14,Y9W00,Female,62,81
FBUMG,Rural,Non-public,197,14,Z5DTY,Female,58,78
FBUMG,Rural,Non-public,5LQ,18,04DG5,Female,63,84
FBUMG,Rural,Non-public,5LQ,18,20M2D,Female,68,85
FBUMG,Rural,Non-public,5LQ,18,39KCW,Male,66,81
FBUMG,Rural,Non-public,5LQ,18,5Z1B6,Male,68,88
FBUMG,Rural,Non-public,5LQ,18,6TLU8,Female,66,81
FBUMG,Rural,Non-public,5LQ,18,ATQQJ,Female,68,82
FBUMG,Rural,Non-public,5LQ,18,AYEU1,Male,68,79
FBUMG,Rural,Non-public,5LQ,18,B9FSU,Male,69,83
FBUMG,Rural,Non-public,5LQ,18,EV13K,Female,66,83
FBUMG,Rural,Non-public,5LQ,18,I5H37,Male,65,83
FBUMG,Rural,Non-public,5LQ,18,JC5I9,Female,58,80
FBUMG,Rural,Non-public,5LQ,18,JPE2J,Male,59,81
FBUMG,Rural,Non-public,5LQ,18,MFBYU,Female,73,82
FBUMG,Rural,Non-public,5LQ,18,O144X,Male,67,86
FBUMG,Rural,Non-public,5LQ,18,OGKP3,Male,72,83
FBUMG,Rural,Non-public,5LQ,18,UMFI7,Female,56,73
FBUMG,Rural,Non-public,5LQ,18,V1DNJ,Male,61,76
FBUMG,Rural,Non-public,5LQ,18,YRN9S,Male,68,87
FBUMG,Rural,Non-public,JGD,14,07R5Z,Male,57,79
FBUMG,Rural,Non-public,JGD,14,39K0Q,Female,62,76
FBUMG,Rural,Non-public,JGD,14,3BUJG,Male,58,68
FBUMG,Rural,Non-public,JGD,14,7PML3,Male,56,69
FBUMG,Rural,Non-public,JGD,14,8FLEP,Female,64,76
FBUMG,Rural,Non-public,JGD,14,95X1X,Male,58,73
FBUMG,Rural,Non-public,JGD,14,IW48S,Male,63,78
FBUMG,Rural,Non-public,JGD,14,K0K0N,Male,58,77
FBUMG,Rural,Non-public,JGD,14,NU48M,Female,61,77
FBUMG,Rural,Non-public,JGD,14,OE2B4,Female,60,74
FBUMG,Rural,Non-public,JGD,14,UUSTB,Male,55,72
FBUMG,Rural,Non-public,JGD,14,VK6OF,Male,59,74
FBUMG,Rural,Non-public,JGD,14,XK8M9,Female,64,80
FBUMG,Rural,Non-public,JGD,14,Y9GZZ,Female,65,75
GJJHK,Suburban,Public,HCB,22,34ANF,Female,47,61
GJJHK,Suburban,Public,HCB,22,40S5U,Male,38,49
GJJHK,Suburban,Public,HCB,22,4GUP5,Male,47,60
GJJHK,Suburban,Public,HCB,22,7JBMI,Female,48,61
GJJHK,Suburban,Public,HCB,22,7KY71,Female,46,58
GJJHK,Suburban,Public,HCB,22,8EZAA,Male,53,55
GJJHK,Suburban,Public,HCB,22,9P75A,Female,44,58
GJJHK,Suburban,Public,HCB,22,AIU1M,Female,45,57
GJJHK,Suburban,Public,HCB,22,CT443,Female,48,61
GJJHK,Suburban,Public,HCB,22,EH504,Female,46,55
GJJHK,Suburban,Public,HCB,22,EUYRP,Female,47,59
GJJHK,Suburban,Public,HCB,22,F25BI,Male,48,61
GJJHK,Suburban,Public,HCB,22,I7CCK,Female,41,61
GJJHK,Suburban,Public,HCB,22,IZMFR,Female,44,59
GJJHK,Suburban,Public,HCB,22,KEQ3F,Female,46,57
GJJHK,Suburban,Public,HCB,22,LH25F,Male,39,50
GJJHK,Suburban,Public,HCB,22,LM4OR,Female,44,57
GJJHK,Suburban,Public,HCB,22,P3N7B,Female,44,56
GJJHK,Suburban,Public,HCB,22,PFAAM,Female,48,58
GJJHK,Suburban,Public,HCB,22,RX0B1,Female,45,55
GJJHK,Suburban,Public,HCB,22,S8IFL,Male,45,56
GJJHK,Suburban,Public,HCB,22,UXH3Z,Male,46,64
GJJHK,Suburban,Public,NOR,27,0NJH4,Female,61,75
GJJHK,Suburban,Public,NOR,27,4MEAA,Female,60,76
GJJHK,Suburban,Public,NOR,27,4RJ6D,Male,59,79
GJJHK,Suburban,Public,NOR,27,5X4KE,Male,66,82
GJJHK,Suburban,Public,NOR,27,71A2K,Female,65,76
GJJHK,Suburban,Public,NOR,27,72VS3,Male,60,78
GJJHK,Suburban,Public,NOR,27,7812G,Female,59,79
GJJHK,Suburban,Public,NOR,27,7QOXC,Male,60,75
GJJHK,Suburban,Public,NOR,27,9Z43Y,Female,65,82
GJJHK,Suburban,Public,NOR,27,AWC27,Male,62,74
GJJHK,Suburban,Public,NOR,27,B9JUN,Female,65,79
GJJHK,Suburban,Public,NOR,27,BVRKY,Female,61,72
GJJHK,Suburban,Public,NOR,27,CGV37,Male,66,79
GJJHK,Suburban,Public,NOR,27,CNEYB,Male,59,75
GJJHK,Suburban,Public,NOR,27,DUG1A,Male,61,79
GJJHK,Suburban,Public,NOR,27,FBVVD,Male,65,80
GJJHK,Suburban,Public,NOR,27,I0L86,Female,65,81
GJJHK,Suburban,Public,NOR,27,I30XE,Female,61,85
GJJHK,Suburban,Public,NOR,27,JH2PX,Male,63,78
GJJHK,Suburban,Public,NOR,27,PNO97,Female,64,79
GJJHK,Suburban,Public,NOR,27,QZJWC,Female,60,77
GJJHK,Suburban,Public,NOR,27,RUPTX,Female,60,73
GJJHK,Suburban,Public,NOR,27,TMN52,Male,65,84
GJJHK,Suburban,Public,NOR,27,WPYXQ,Female,68,83
GJJHK,Suburban,Public,NOR,27,YPLB7,Female,67,81
GJJHK,Suburban,Public,NOR,27,ZH0UC,Female,60,74
GJJHK,Suburban,Public,NOR,27,ZLIIF,Male,64,77
GJJHK,Suburban,Public,X78,21,0YINX,Male,55,64
GJJHK,Suburban,Public,X78,21,1X80E,Female,59,64
GJJHK,Suburban,Public,X78,21,42M64,Male,53,65
GJJHK,Suburban,Public,X78,21,4EPVT,Male,59,69
GJJHK,Suburban,Public,X78,21,6TS1O,Male,52,61
GJJHK,Suburban,Public,X78,21,7X7KI,Male,53,64
GJJHK,Suburban,Public,X78,21,AX6YY,Female,53,63
GJJHK,Suburban,Public,X78,21,CZSGJ,Female,58,65
GJJHK,Suburban,Public,X78,21,IJKWF,Female,55,72
GJJHK,Suburban,Public,X78,21,ILS1W,Male,62,72
GJJHK,Suburban,Public,X78,21,KUH3Q,Male,57,60
GJJHK,Suburban,Public,X78,21,LFC9U,Male,59,70
GJJHK,Suburban,Public,X78,21,MIGU8,Male,52,65
GJJHK,Suburban,Public,X78,21,MMT5M,Male,63,74
GJJHK,Suburban,Public,X78,21,R1PZ7,Female,57,69
GJJHK,Suburban,Public,X78,21,RWS2C,Male,55,63
GJJHK,Suburban,Public,X78,21,SJ05X,Female,54,69
GJJHK,Suburban,Public,X78,21,USMBE,Female,54,69
GJJHK,Suburban,Public,X78,21,W1RIV,Male,52,62
GJJHK,Suburban,Public,X78,21,ZJ7VU,Male,56,65
GJJHK,Suburban,Public,X78,21,ZJHIT,Male,56,62
GJJHK,Suburban,Public,YUC,21,0G5ME,Female,52,57
GJJHK,Suburban,Public,YUC,21,0TIVQ,Female,47,57
GJJHK,Suburban,Public,YUC,21,3RFLZ,Female,45,49
GJJHK,Suburban,Public,YUC,21,5TM1N,Female,47,54
GJJHK,Suburban,Public,YUC,21,73BV7,Female,48,55
GJJHK,Suburban,Public,YUC,21,7K35Q,Female,45,54
GJJHK,Suburban,Public,YUC,21,7SD9P,Male,46,59
GJJHK,Suburban,Public,YUC,21,8D526,Male,49,58
GJJHK,Suburban,Public,YUC,21,9S1OP,Male,47,62
GJJHK,Suburban,Public,YUC,21,DZP4C,Female,44,55
GJJHK,Suburban,Public,YUC,21,F3VMF,Female,47,59
GJJHK,Suburban,Public,YUC,21,FYE5C,Female,48,59
GJJHK,Suburban,Public,YUC,21,K3DEI,Female,41,54
GJJHK,Suburban,Public,YUC,21,K6QF7,Female,42,53
GJJHK,Suburban,Public,YUC,21,M14K7,Male,45,60
GJJHK,Suburban,Public,YUC,21,N1YBR,Female,52,59
GJJHK,Suburban,Public,YUC,21,O6C2E,Female,44,51
GJJHK,Suburban,Public,YUC,21,P259Z,Female,50,55
GJJHK,Suburban,Public,YUC,21,QUOMH,Female,40,53
GJJHK,Suburban,Public,YUC,21,RT30S,Male,40,51
GJJHK,Suburban,Public,YUC,21,S85CT,Male,44,57
GJJHK,Suburban,Public,ZDT,27,1AP9Z,Female,58,67
GJJHK,Suburban,Public,ZDT,27,2WHU2,Male,54,60
GJJHK,Suburban,Public,ZDT,27,74BU8,Male,51,63
GJJHK,Suburban,Public,ZDT,27,79WZ1,Male,52,59
GJJHK,Suburban,Public,ZDT,27,7ZTHI,Female,57,70
GJJHK,Suburban,Public,ZDT,27,8FPNB,Female,54,65
GJJHK,Suburban,Public,ZDT,27,B1OMF,Male,56,66
GJJHK,Suburban,Public,ZDT,27,BED44,Male,52,59
GJJHK,Suburban,Public,ZDT,27,CL6FV,Male,55,69
GJJHK,Suburban,Public,ZDT,27,DXOUM,Male,49,62
GJJHK,Suburban,Public,ZDT,27,EPWXS,Male,52,63
GJJHK,Suburban,Public,ZDT,27,FIRGN,Male,55,64
GJJHK,Suburban,Public,ZDT,27,FZMZP,Female,57,63
GJJHK,Suburban,Public,ZDT,27,GI2EF,Male,54,67
GJJHK,Suburban,Public,ZDT,27,HKS1U,Female,56,64
GJJHK,Suburban,Public,ZDT,27,K0K0A,Female,54,66
GJJHK,Suburban,Public,ZDT,27,K6ZPT,Male,50,63
GJJHK,Suburban,Public,ZDT,27,L8312,Female,54,63
GJJHK,Suburban,Public,ZDT,27,LB2TH,Male,48,61
GJJHK,Suburban,Public,ZDT,27,ND7EU,Female,60,69
GJJHK,Suburban,Public,ZDT,27,O8YKS,Female,54,63
GJJHK,Suburban,Public,ZDT,27,SPPI3,Female,55,65
GJJHK,Suburban,Public,ZDT,27,U2EMB,Female,52,68
GJJHK,Suburban,Public,ZDT,27,UKJAZ,Male,49,65
GJJHK,Suburban,Public,ZDT,27,VKH07,Male,55,61
GJJHK,Suburban,Public,ZDT,27,W5NUO,Male,52,66
GJJHK,Suburban,Public,ZDT,27,XRD78,Female,55,64
GOKXL,Rural,Public,ENO,22,4KZTB,Female,50,72
GOKXL,Rural,Public,ENO,22,73OKF,Female,57,70
GOKXL,Rural,Public,ENO,22,7GLHH,Male,58,70
GOKXL,Rural,Public,ENO,22,7PFTS,Male,61,72
GOKXL,Rural,Public,ENO,22,86R4S,Female,60,70
GOKXL,Rural,Public,ENO,22,99V7R,Male,55,71
GOKXL,Rural,Public,ENO,22,9TO9F,Male,55,68
GOKXL,Rural,Public,ENO,22,B5Y1R,Male,55,74
GOKXL,Rural,Public,ENO,22,BVRN8,Female,52,65
GOKXL,Rural,Public,ENO,22,C9ZJQ,Female,53,72
GOKXL,Rural,Public,ENO,22,DNCDV,Male,54,72
GOKXL,Rural,Public,ENO,22,GK1Q3,Female,51,62
GOKXL,Rural,Public,ENO,22,HCOHF,Male,56,72
GOKXL,Rural,Public,ENO,22,K2N0T,Female,59,77
GOKXL,Rural,Public,ENO,22,KI2M3,Male,51,69
GOKXL,Rural,Public,ENO,22,NK5EF,Male,50,69
GOKXL,Rural,Public,ENO,22,PLX9B,Female,59,75
GOKXL,Rural,Public,ENO,22,RFVK8,Female,59,70
GOKXL,Rural,Public,ENO,22,RTGSE,Female,52,69
GOKXL,Rural,Public,ENO,22,SQBOO,Male,54,69
GOKXL,Rural,Public,ENO,22,UPAJX,Male,46,65
GOKXL,Rural,Public,ENO,22,YSVSY,Male,49,67
GOKXL,Rural,Public,TSA,23,1990J,Female,56,70
GOKXL,Rural,Public,TSA,23,2UYFR,Male,54,72
GOKXL,Rural,Public,TSA,23,31EAI,Male,57,71
GOKXL,Rural,Public,TSA,23,5H30M,Male,54,68
GOKXL,Rural,Public,TSA,23,6THJV,Male,58,68
GOKXL,Rural,Public,TSA,23,8GKA1,Male,59,70
GOKXL,Rural,Public,TSA,23,B7ZPX,Female,55,71
GOKXL,Rural,Public,TSA,23,CESCR,Female,51,69
GOKXL,Rural,Public,TSA,23,DZLHN,Female,58,71
GOKXL,Rural,Public,TSA,23,EJH9S,Male,54,74
GOKXL,Rural,Public,TSA,23,ENASL,Male,53,68
GOKXL,Rural,Public,TSA,23,GVLVE,Male,52,68
GOKXL,Rural,Public,TSA,23,H6KJ5,Male,51,66
GOKXL,Rural,Public,TSA,23,JHKPJ,Female,54,72
GOKXL,Rural,Public,TSA,23,JX1DB,Female,48,63
GOKXL,Rural,Public,TSA,23,L1D2K,Male,56,74
GOKXL,Rural,Public,TSA,23,LBNRH,Male,52,70
GOKXL,Rural,Public,TSA,23,NRU3S,Male,53,61
GOKXL,Rural,Public,TSA,23,PUU4A,Female,54,69
GOKXL,Rural,Public,TSA,23,QOXPF,Male,50,67
GOKXL,Rural,Public,TSA,23,R4P1G,Male,48,70
GOKXL,Rural,Public,TSA,23,XHFUX,Male,56,75
GOKXL,Rural,Public,TSA,23,ZRYLC,Male,53,69
GOKXL,Rural,Public,VA6,19,0YXPR,Female,48,56
GOKXL,Rural,Public,VA6,19,1QIW0,Male,49,57
GOKXL,Rural,Public,VA6,19,1SDXS,Female,40,52
GOKXL,Rural,Public,VA6,19,6BFD2,Male,42,61
GOKXL,Rural,Public,VA6,19,876R0,Male,43,57
GOKXL,Rural,Public,VA6,19,APD4B,Male,43,56
GOKXL,Rural,Public,VA6,19,AXE5J,Female,47,53
GOKXL,Rural,Public,VA6,19,BPVY4,Female,44,53
GOKXL,Rural,Public,VA6,19,BR5EY,Female,42,53
GOKXL,Rural,Public,VA6,19,CR5FB,Male,45,53
GOKXL,Rural,Public,VA6,19,IJPLC,Male,44,53
GOKXL,Rural,Public,VA6,19,M5UK3,Female,44,57
GOKXL,Rural,Public,VA6,19,MOCJB,Male,41,50
GOKXL,Rural,Public,VA6,19,R8JLM,Female,39,48
GOKXL,Rural,Public,VA6,19,RTKNR,Male,39,48
GOKXL,Rural,Public,VA6,19,TME5H,Female,43,53
GOKXL,Rural,Public,VA6,19,WUYJ3,Female,45,57
GOKXL,Rural,Public,VA6,19,YT5M3,Male,45,53
GOKXL,Rural,Public,VA6,19,Z2T0F,Male,36,51
GOOBU,Urban,Public,18K,31,0KZS6,Female,47,58
GOOBU,Urban,Public,18K,31,3XNVR,Male,50,57
GOOBU,Urban,Public,18K,31,4MTC1,Male,48,53
GOOBU,Urban,Public,18K,31,7QOXV,Female,53,57
GOOBU,Urban,Public,18K,31,AQCB5,Male,46,59
GOOBU,Urban,Public,18K,31,BGPAQ,Male,46,54
GOOBU,Urban,Public,18K,31,BV3MI,Male,45,51
GOOBU,Urban,Public,18K,31,BXPDJ,Female,44,55
GOOBU,Urban,Public,18K,31,F1JQ8,Male,50,56
GOOBU,Urban,Public,18K,31,FW95I,Male,49,58
GOOBU,Urban,Public,18K,31,G1R40,Male,42,56
GOOBU,Urban,Public,18K,31,H02VP,Male,47,53
GOOBU,Urban,Public,18K,31,JQ4OT,Female,44,57
GOOBU,Urban,Public,18K,31,K8AKM,Male,44,59
GOOBU,Urban,Public,18K,31,KHMUC,Female,49,55
GOOBU,Urban,Public,18K,31,N1N93,Female,47,55
GOOBU,Urban,Public,18K,31,NT35W,Male,42,54
GOOBU,Urban,Public,18K,31,P6MIL,Female,48,58
GOOBU,Urban,Public,18K,31,PLN0Y,Male,45,51
GOOBU,Urban,Public,18K,31,T72EG,Male,42,52
GOOBU,Urban,Public,18K,31,U46W3,Female,43,60
