school,school_setting,school_type,classroom,n_student,student_id,gender,pretest,posttest
VKWQH,Rural,Public,DFQ,19,KM4CH,Male,53,79
VKWQH,Rural,Public,DFQ,19,L9I8P,Male,58,75
VKWQH,Rural,Public,DFQ,19,NC4UO,Male,66,80
VKWQH,Rural,Public,DFQ,19,NTWOX,Male,61,73
VKWQH,Rural,Public,DFQ,19,SHWYN,Male,62,77
VKWQH,Rural,Public,DFQ,19,TRU03,Female,64,77
VKWQH,Rural,Public,DFQ,19,ZKC14,Male,56,73
VKWQH,Rural,Public,GYM,20,1E2N1,Male,55,62
VKWQH,Rural,Public,GYM,20,39RRR,Male,48,61
VKWQH,Rural,Public,GYM,20,9FZ9I,Male,48,62
VKWQH,Rural,Public,GYM,20,9ZYVG,Female,48,64
VKWQH,Rural,Public,GYM,20,BC9MW,Male,48,51
VKWQH,Rural,Public,GYM,20,CE3B7,Male,49,56
VKWQH,Rural,Public,GYM,20,EEDA4,Male,49,58
VKWQH,Rural,Public,GYM,20,EMI9G,Male,53,61
VKWQH,Rural,Public,GYM,20,MRUD1,Male,50,60
VKWQH,Rural,Public,GYM,20,OOUK4,Female,48,60
VKWQH,Rural,Public,GYM,20,P7PFY,Female,49,60
VKWQH,Rural,Public,GYM,20,PW0KX,Female,47,57
VKWQH,Rural,Public,GYM,20,SMXWL,Female,46,59
VKWQH,Rural,Public,GYM,20,SP09I,Female,43,56
VKWQH,Rural,Public,GYM,20,T9YB9,Female,54,62
VKWQH,Rural,Public,GYM,20,U8IBL,Female,50,64
VKWQH,Rural,Public,GYM,20,UP1PU,Female,52,58
VKWQH,Rural,Public,GYM,20,XALAZ,Male,50,59
VKWQH,Rural,Public,GYM,20,Y8E09,Male,51,64
VKWQH,Rural,Public,GYM,20,YWJV1,Male,50,55
VKWQH,Rural,Public,IEM,22,04GS3,Male,40,55
VKWQH,Rural,Public,IEM,22,04TG9,Male,43,55
VKWQH,Rural,Public,IEM,22,3NOO6,Female,42,58
VKWQH,Rural,Public,IEM,22,3X09W,Female,43,58
VKWQH,Rural,Public,IEM,22,43TA7,Male,42,60
VKWQH,Rural,Public,IEM,22,7Y0SC,Male,43,61
VKWQH,Rural,Public,IEM,22,895T7,Male,45,60
VKWQH,Rural,Public,IEM,22,BT2IT,Female,43,59
VKWQH,Rural,Public,IEM,22,C32WQ,Male,43,56
VKWQH,Rural,Public,IEM,22,HVQDV,Male,41,56
VKWQH,Rural,Public,IEM,22,JP1PK,Female,43,59
VKWQH,Rural,Public,IEM,22,K93GE,Male,44,57
VKWQH,Rural,Public,IEM,22,KFQEB,Male,43,63
VKWQH,Rural,Public,IEM,22,KPTGF,Male,44,59
VKWQH,Rural,Public,IEM,22,L5CN8,Female,41,57
VKWQH,Rural,Public,IEM,22,NNWQ5,Male,51,61
VKWQH,Rural,Public,IEM,22,QZWJY,Female,39,58
VKWQH,Rural,Public,IEM,22,RGPSQ,Female,44,60
VKWQH,Rural,Public,IEM,22,XCWK3,Male,38,52
VKWQH,Rural,Public,IEM,22,YEYXG,Female,42,61
VKWQH,Rural,Public,IEM,22,YGX7N,Female,42,62
VKWQH,Rural,Public,IEM,22,YZJEF,Female,46,57
VVTVA,Urban,Public,7BL,29,15IAX,Female,39,49
VVTVA,Urban,Public,7BL,29,174XC,Female,48,54
VVTVA,Urban,Public,7BL,29,40ENN,Male,40,47
VVTVA,Urban,Public,7BL,29,81JIV,Female,46,55
VVTVA,Urban,Public,7BL,29,87JFN,Female,39,44
VVTVA,Urban,Public,7BL,29,8KIIZ,Male,39,51
VVTVA,Urban,Public,7BL,29,BZG6L,Male,38,51
VVTVA,Urban,Public,7BL,29,CBSY2,Female,43,54
VVTVA,Urban,Public,7BL,29,FQUMU,Female,38,52
VVTVA,Urban,Public,7BL,29,H2WZ7,Female,38,49
VVTVA,Urban,Public,7BL,29,JGQ0Z,Female,42,48
VVTVA,Urban,Public,7BL,29,KBJ1D,Male,43,53
VVTVA,Urban,Public,7BL,29,L1BB3,Female,45,48
VVTVA,Urban,Public,7BL,29,MIGFL,Female,41,48
VVTVA,Urban,Public,7BL,29,MP34B,Female,40,50
VVTVA,Urban,Public,7BL,29,NW57G,Female,43,53
VVTVA,Urban,Public,7BL,29,P4T8T,Female,43,51
VVTVA,Urban,Public,7BL,29,PVNY9,Male,42,49
VVTVA,Urban,Public,7BL,29,QRZUK,Male,41,51
VVTVA,Urban,Public,7BL,29,RC59J,Female,57,62
VVTVA,Urban,Public,7BL,29,TIVFF,Female,40,49
VVTVA,Urban,Public,7BL,29,TOJEJ,Male,39,50
VVTVA,Urban,Public,7BL,29,TRHW9,Female,40,53
VVTVA,Urban,Public,7BL,29,U3U5H,Male,43,46
VVTVA,Urban,Public,7BL,29,VQB53,Female,38,50
VVTVA,Urban,Public,7BL,29,VSJ34,Male,46,54
VVTVA,Urban,Public,7BL,29,VVZRY,Female,40,47
VVTVA,Urban,Public,7BL,29,W5895,Female,35,46
VVTVA,Urban,Public,7BL,29,YED8S,Female,40,53
VVTVA,Urban,Public,A93,30,0CSKF,Male,31,49
VVTVA,Urban,Public,A93,30,0JIY9,Female,30,49
VVTVA,Urban,Public,A93,30,1LC61,Female,34,49
VVTVA,Urban,Public,A93,30,2MA9Q,Male,34,51
VVTVA,Urban,Public,A93,30,4Q5SZ,Male,32,48
VVTVA,Urban,Public,A93,30,4YT5N,Male,30,43
VVTVA,Urban,Public,A93,30,50ZC7,Male,31,45
VVTVA,Urban,Public,A93,30,5N7ID,Male,28,46
VVTVA,Urban,Public,A93,30,6KU2U,Female,30,46
VVTVA,Urban,Public,A93,30,70JDC,Male,33,45
VVTVA,Urban,Public,A93,30,9NW7W,Male,34,50
VVTVA,Urban,Public,A93,30,A84RV,Female,22,47
VVTVA,Urban,Public,A93,30,C1MCZ,Male,31,47
VVTVA,Urban,Public,A93,30,CB2FT,Male,35,54
VVTVA,Urban,Public,A93,30,G8OOV,Male,30,43
VVTVA,Urban,Public,A93,30,H1U8Q,Female,31,49
VVTVA,Urban,Public,A93,30,H9OAN,Female,29,48
VVTVA,Urban,Public,A93,30,HY8JN,Male,29,39
VVTVA,Urban,Public,A93,30,J4PGQ,Female,29,47
VVTVA,Urban,Public,A93,30,JDLDM,Female,30,47
VVTVA,Urban,Public,A93,30,K5OC0,Female,38,52
VVTVA,Urban,Public,A93,30,LBM49,Female,35,49
VVTVA,Urban,Public,A93,30,NU14D,Female,31,48
VVTVA,Urban,Public,A93,30,QRX9B,Male,32,45
VVTVA,Urban,Public,A93,30,S7D4C,Male,35,53
VVTVA,Urban,Public,A93,30,T03G6,Male,35,52
VVTVA,Urban,Public,A93,30,U1ACT,Female,32,48
VVTVA,Urban,Public,A93,30,VCB7U,Female,30,49
VVTVA,Urban,Public,A93,30,XK2EB,Female,34,46
VVTVA,Urban,Public,A93,30,ZZGRB,Female,32,47
VVTVA,Urban,Public,TB5,25,0G8PS,Female,41,51
VVTVA,Urban,Public,TB5,25,0QJP2,Female,35,53
VVTVA,Urban,Public,TB5,25,2J7T0,Female,37,49
VVTVA,Urban,Public,TB5,25,3M3RV,Female,38,52
VVTVA,Urban,Public,TB5,25,4GUB6,Male,36,45
VVTVA,Urban,Public,TB5,25,4OIRE,Male,38,48
VVTVA,Urban,Public,TB5,25,59212,Male,40,48
VVTVA,Urban,Public,TB5,25,925X9,Male,42,54
VVTVA,Urban,Public,TB5,25,G5H8L,Female,39,54
VVTVA,Urban,Public,TB5,25,GPML4,Male,41,45
VVTVA,Urban,Public,TB5,25,K4MPY,Male,40,49
VVTVA,Urban,Public,TB5,25,N2XBL,Male,37,47
VVTVA,Urban,Public,TB5,25,N3AUM,Male,37,51
VVTVA,Urban,Public,TB5,25,NANUJ,Female,38,51
VVTVA,Urban,Public,TB5,25,NGT5E,Male,42,48
VVTVA,Urban,Public,TB5,25,P27OQ,Female,36,50
VVTVA,Urban,Public,TB5,25,PCXJH,Male,40,49
VVTVA,Urban,Public,TB5,25,R79FQ,Female,40,50
VVTVA,Urban,Public,TB5,25,S9W29,Female,40,50
VVTVA,Urban,Public,TB5,25,SSNCF,Female,41,54
VVTVA,Urban,Public,TB5,25,TJBLQ,Female,40,49
VVTVA,Urban,Public,TB5,25,XBNC5,Female,41,49
VVTVA,Urban,Public,TB5,25,ZBEKA,Male,40,47
VVTVA,Urban,Public,TB5,25,ZO5AZ,Male,36,50
VVTVA,Urban,Public,TB5,25,ZSJWH,Female,41,62
VVTVA,Urban,Public,YTB,30,0797N,Female,34,47
VVTVA,Urban,Public,YTB,30,0DG2C,Male,30,48
VVTVA,Urban,Public,YTB,30,1DAZA,Female,35,49
VVTVA,Urban,Public,YTB,30,2PYGZ,Male,37,50
VVTVA,Urban,Public,YTB,30,4O9S7,Female,30,47
VVTVA,Urban,Public,YTB,30,4SH2S,Male,29,48
VVTVA,Urban,Public,YTB,30,55LK7,Female,36,52
VVTVA,Urban,Public,YTB,30,8B9F4,Female,32,50
VVTVA,Urban,Public,YTB,30,CJSVH,Female,28,42
VVTVA,Urban,Public,YTB,30,D1CF9,Male,30,47
VVTVA,Urban,Public,YTB,30,DC2NZ,Female,33,47
VVTVA,Urban,Public,YTB,30,G1D76,Male,33,45
VVTVA,Urban,Public,YTB,30,GZ4RT,Female,35,52
VVTVA,Urban,Public,YTB,30,HRW4T,Male,34,53
VVTVA,Urban,Public,YTB,30,IKNTB,Male,33,47
VVTVA,Urban,Public,YTB,30,IWYXK,Male,32,52
VVTVA,Urban,Public,YTB,30,L9OB0,Female,35,48
VVTVA,Urban,Public,YTB,30,M0WG3,Male,34,46
VVTVA,Urban,Public,YTB,30,M4R5B,Male,33,48
VVTVA,Urban,Public,YTB,30,PJHRU,Female,30,48
VVTVA,Urban,Public,YTB,30,QIHFX,Male,32,52
VVTVA,Urban,Public,YTB,30,QIOYE,Male,28,45
VVTVA,Urban,Public,YTB,30,SEB4N,Male,32,44
VVTVA,Urban,Public,YTB,30,SZR80,Male,31,51
VVTVA,Urban,Public,YTB,30,T0WEF,Female,34,49
VVTVA,Urban,Public,YTB,30,UIHRK,Female,29,44
VVTVA,Urban,Public,YTB,30,WZ6C2,Female,34,49
VVTVA,Urban,Public,YTB,30,Y5PIH,Male,33,52
VVTVA,Urban,Public,YTB,30,YU2SU,Female,33,49
VVTVA,Urban,Public,YTB,30,YXR0L,Female,37,52
ZMNYA,Suburban,Public,1UU,24,16XHE,Female,66,86
ZMNYA,Suburban,Public,1UU,24,5A1B5,Female,73,83
ZMNYA,Suburban,Public,1UU,24,5SPC0,Female,65,74
ZMNYA,Suburban,Public,1UU,24,A6LGX,Male,62,81
ZMNYA,Suburban,Public,1UU,24,B4HL9,Male,66,85
ZMNYA,Suburban,Public,1UU,24,BG529,Female,66,81
ZMNYA,Suburban,Public,1UU,24,BN7PS,Female,70,82
ZMNYA,Suburban,Public,1UU,24,C3HZR,Female,69,82
ZMNYA,Suburban,Public,1UU,24,DP3H5,Male,68,80
ZMNYA,Suburban,Public,1UU,24,HTRAZ,Male,62,82
ZMNYA,Suburban,Public,1UU,24,I55J5,Male,60,74
ZMNYA,Suburban,Public,1UU,24,M9WKI,Female,66,91
ZMNYA,Suburban,Public,1UU,24,MESYT,Male,65,78
ZMNYA,Suburban,Public,1UU,24,PKBZJ,Female,67,81
ZMNYA,Suburban,Public,1UU,24,RB07N,Male,66,80
ZMNYA,Suburban,Public,1UU,24,S0FNE,Female,61,82
ZMNYA,Suburban,Public,1UU,24,S5K17,Female,67,78
ZMNYA,Suburban,Public,1UU,24,THYVQ,Male,66,83
ZMNYA,Suburban,Public,1UU,24,TNDD2,Male,65,81
ZMNYA,Suburban,Public,1UU,24,ULC89,Male,61,80
ZMNYA,Suburban,Public,1UU,24,ULX1M,Male,66,80
ZMNYA,Suburban,Public,1UU,24,VNYVB,Female,62,79
ZMNYA,Suburban,Public,1UU,24,VYPIZ,Male,64,77
ZMNYA,Suburban,Public,1UU,24,ZX8TB,Male,70,83
ZMNYA,Suburban,Public,4NN,22,0QDDH,Male,63,75
ZMNYA,Suburban,Public,4NN,22,0ZQYJ,Male,65,76
ZMNYA,Suburban,Public,4NN,22,1ZWVL,Male,58,68
ZMNYA,Suburban,Public,4NN,22,3DTQB,Male,63,78
ZMNYA,Suburban,Public,4NN,22,46P8Y,Female,65,72
ZMNYA,Suburban,Public,4NN,22,4KPNR,Female,74,72
ZMNYA,Suburban,Public,4NN,22,4R4Z0,Female,70,81
ZMNYA,Suburban,Public,4NN,22,4YJOE,Female,71,78
ZMNYA,Suburban,Public,4NN,22,7BEF7,Male,61,66
ZMNYA,Suburban,Public,4NN,22,EXMME,Male,68,73
ZMNYA,Suburban,Public,4NN,22,FHSAV,Male,62,68
ZMNYA,Suburban,Public,4NN,22,H4GR3,Male,56,69
ZMNYA,Suburban,Public,4NN,22,M7JDV,Female,66,74
ZMNYA,Suburban,Public,4NN,22,O8XZF,Female,65,69
ZMNYA,Suburban,Public,4NN,22,OIM1Z,Female,66,77
ZMNYA,Suburban,Public,4NN,22,OQQRA,Male,63,77
ZMNYA,Suburban,Public,4NN,22,PU6GL,Female,66,77
ZMNYA,Suburban,Public,4NN,22,R63EU,Male,71,80
ZMNYA,Suburban,Public,4NN,22,RXDYK,Female,64,69
ZMNYA,Suburban,Public,4NN,22,T7W1C,Male,59,71
ZMNYA,Suburban,Public,4NN,22,VHOWB,Female,67,70
ZMNYA,Suburban,Public,4NN,22,W9Z34,Male,63,76
ZMNYA,Suburban,Public,V77,23,3IMPL,Female,79,94
ZMNYA,Suburban,Public,V77,23,4QLN0,Male,81,90
ZMNYA,Suburban,Public,V77,23,4RLML,Male,75,94
ZMNYA,Suburban,Public,V77,23,50XI0,Female,77,89
ZMNYA,Suburban,Public,V77,23,AGNIN,Male,68,87
ZMNYA,Suburban,Public,V77,23,AYQBQ,Male,73,91
ZMNYA,Suburban,Public,V77,23,B15UA,Male,69,89
ZMNYA,Suburban,Public,V77,23,B3Z3I,Female,75,94
ZMNYA,Suburban,Public,V77,23,C6ESF,Male,69,85
ZMNYA,Suburban,Public,V77,23,GRE0J,Female,72,85
ZMNYA,Suburban,Public,V77,23,H0FE9,Female,79,93
ZMNYA,Suburban,Public,V77,23,HK7UN,Male,74,94
ZMNYA,Suburban,Public,V77,23,JZJZ5,Male,76,90
ZMNYA,Suburban,Public,V77,23,M8LLN,Female,73,94
ZMNYA,Suburban,Public,V77,23,MKQ5V,Female,74,87
ZMNYA,Suburban,Public,V77,23,MLDXH,Female,79,94
ZMNYA,Suburban,Public,V77,23,NM0PL,Female,74,92
ZMNYA,Suburban,Public,V77,23,NRHVW,Female,72,88
ZMNYA,Suburban,Public,V77,23,NZ8Y5,Male,74,84
ZMNYA,Suburban,Public,V77,23,O4C5C,Male,69,86
ZMNYA,Suburban,Public,V77,23,QEVVU,Male,74,90
ZMNYA,Suburban,Public,V77,23,WV4F0,Male,70,87
ZMNYA,Suburban,Public,V77,23,ZT5SN,Male,76,95
ZOWMK,Urban,Public,CII,27,14BAR,Male,45,60
ZOWMK,Urban,Public,CII,27,3MRKS,Female,49,58
ZOWMK,Urban,Public,CII,27,5WRPI,Female,53,56
ZOWMK,Urban,Public,CII,27,5YI2B,Female,47,55
ZOWMK,Urban,Public,CII,27,6J0JA,Female,49,59
ZOWMK,Urban,Public,CII,27,98TI9,Male,49,59
ZOWMK,Urban,Public,CII,27,99HQT,Male,41,53
ZOWMK,Urban,Public,CII,27,AOI1Q,Female,54,63
ZOWMK,Urban,Public,CII,27,BR251,Female,52,60
ZOWMK,Urban,Public,CII,27,CMBNG,Female,49,59
ZOWMK,Urban,Public,CII,27,DAAHG,Male,46,58
ZOWMK,Urban,Public,CII,27,DUWJP,Female,48,59
ZOWMK,Urban,Public,CII,27,H6YJI,Female,46,57
ZOWMK,Urban,Public,CII,27,H8BK5,Male,43,55
ZOWMK,Urban,Public,CII,27,HSDFE,Male,45,59
ZOWMK,Urban,Public,CII,27,KEX5T,Female,52,62
ZOWMK,Urban,Public,CII,27,LAO5O,Male,48,59
ZOWMK,Urban,Public,CII,27,LNU0R,Female,53,63
ZOWMK,Urban,Public,CII,27,N3QE5,Male,46,56
ZOWMK,Urban,Public,CII,27,N87VR,Female,54,61
ZOWMK,Urban,Public,CII,27,QJUR1,Female,47,61
ZOWMK,Urban,Public,CII,27,RYOCW,Male,49,57
ZOWMK,Urban,Public,CII,27,S4YGT,Female,50,62
ZOWMK,Urban,Public,CII,27,TDY78,Male,46,54
ZOWMK,Urban,Public,CII,27,TRR2F,Female,54,60
ZOWMK,Urban,Public,CII,27,UNO2K,Male,46,55
ZOWMK,Urban,Public,CII,27,Z38SS,Male,52,62
ZOWMK,Urban,Public,Q0E,30,0VPKP,Female,32,55
ZOWMK,Urban,Public,Q0E,30,0WLKR,Male,25,53
ZOWMK,Urban,Public,Q0E,30,0XMEO,Female,33,54
ZOWMK,Urban,Public,Q0E,30,2E8OY,Female,44,56
ZOWMK,Urban,Public,Q0E,30,4SLJH,Male,34,54
ZOWMK,Urban,Public,Q0E,30,59TVE,Female,38,53
ZOWMK,Urban,Public,Q0E,30,7LUSQ,Male,34,50
ZOWMK,Urban,Public,Q0E,30,86NLD,Female,39,54
ZOWMK,Urban,Public,Q0E,30,ARY9N,Female,41,55
ZOWMK,Urban,Public,Q0E,30,C1PHS,Female,36,52
ZOWMK,Urban,Public,Q0E,30,CHF6W,Male,38,53
ZOWMK,Urban,Public,Q0E,30,CUT9U,Male,38,52
ZOWMK,Urban,Public,Q0E,30,FDPKM,Male,37,52
ZOWMK,Urban,Public,Q0E,30,FE2K4,Female,35,52
ZOWMK,Urban,Public,Q0E,30,G0LQX,Male,30,48
ZOWMK,Urban,Public,Q0E,30,GI9G6,Female,38,53
ZOWMK,Urban,Public,Q0E,30,GRQ2T,Female,38,50
ZOWMK,Urban,Public,Q0E,30,JM8WM,Female,36,55
ZOWMK,Urban,Public,Q0E,30,K6FWQ,Female,37,57
ZOWMK,Urban,Public,Q0E,30,N3CCG,Female,35,59
ZOWMK,Urban,Public,Q0E,30,O0K98,Male,41,54
ZOWMK,Urban,Public,Q0E,30,S6982,Male,37,53
ZOWMK,Urban,Public,Q0E,30,SED9R,Female,37,54
ZOWMK,Urban,Public,Q0E,30,STM05,Female,39,49
ZOWMK,Urban,Public,Q0E,30,TAFUM,Male,37,53
ZOWMK,Urban,Public,Q0E,30,TXOOF,Female,40,55
ZOWMK,Urban,Public,Q0E,30,UKCBM,Female,34,50
ZOWMK,Urban,Public,Q0E,30,VCHRB,Female,38,53
ZOWMK,Urban,Public,Q0E,30,WX1CZ,Male,39,56
ZOWMK,Urban,Public,Q0E,30,X42WM,Female,36,49
ZOWMK,Urban,Public,QA2,30,03TIL,Female,46,49
ZOWMK,Urban,Public,QA2,30,0FC2B,Female,43,52
ZOWMK,Urban,Public,QA2,30,1OKDF,Female,40,49
ZOWMK,Urban,Public,QA2,30,1PZC1,Female,45,51
ZOWMK,Urban,Public,QA2,30,286RT,Female,39,50
ZOWMK,Urban,Public,QA2,30,2IJFL,Male,39,51
ZOWMK,Urban,Public,QA2,30,3IBYC,Male,43,53
ZOWMK,Urban,Public,QA2,30,4FOEZ,Female,45,51
ZOWMK,Urban,Public,QA2,30,6W3J2,Female,44,53
ZOWMK,Urban,Public,QA2,30,7ZH49,Female,46,50
ZOWMK,Urban,Public,QA2,30,8TZ7Z,Male,44,54
ZOWMK,Urban,Public,QA2,30,9GPZN,Male,37,50
ZOWMK,Urban,Public,QA2,30,A0OEB,Female,41,52
ZOWMK,Urban,Public,QA2,30,B7AE1,Male,38,48
ZOWMK,Urban,Public,QA2,30,C8BRE,Male,40,53
ZOWMK,Urban,Public,QA2,30,D7CTP,Female,37,47
ZOWMK,Urban,Public,QA2,30,FPUKO,Female,38,52
ZOWMK,Urban,Public,QA2,30,HHNNN,Female,45,57
ZOWMK,Urban,Public,QA2,30,KLN48,Female,47,55
ZOWMK,Urban,Public,QA2,30,MKTFW,Female,44,52
ZOWMK,Urban,Public,QA2,30,O5RMI,Female,43,45
ZOWMK,Urban,Public,QA2,30,QOOMM,Male,37,46
ZOWMK,Urban,Public,QA2,30,QVUI0,Male,38,50
ZOWMK,Urban,Public,QA2,30,S81CK,Male,41,51
ZOWMK,Urban,Public,QA2,30,SNGT7,Female,41,55
ZOWMK,Urban,Public,QA2,30,VE9M5,Female,45,53
ZOWMK,Urban,Public,QA2,30,VLT9X,Male,36,47
ZOWMK,Urban,Public,QA2,30,WCK50,Female,42,50
ZOWMK,Urban,Public,QA2,30,WTGZ3,Male,41,48
ZOWMK,Urban,Public,QA2,30,XTDGC,Female,36,48
ZOWMK,Urban,Public,ZBH,30,14KA2,Male,41,46
ZOWMK,Urban,Public,ZBH,30,1RM48,Female,43,52
ZOWMK,Urban,Public,ZBH,30,1ZXE0,Female,39,54
ZOWMK,Urban,Public,ZBH,30,30ZL7,Female,38,49
ZOWMK,Urban,Public,ZBH,30,3GOXL,Female,42,51
ZOWMK,Urban,Public,ZBH,30,3ZC0F,Female,36,43
ZOWMK,Urban,Public,ZBH,30,58VZ8,Male,36,53
ZOWMK,Urban,Public,ZBH,30,87CSN,Male,40,48
ZOWMK,Urban,Public,ZBH,30,8VV7M,Female,42,48
ZOWMK,Urban,Public,ZBH,30,B6OD9,Female,39,49
ZOWMK,Urban,Public,ZBH,30,B7EZ3,Female,40,47
ZOWMK,Urban,Public,ZBH,30,C7MHP,Female,39,55
ZOWMK,Urban,Public,ZBH,30,E7D9H,Female,41,48
ZOWMK,Urban,Public,ZBH,30,ECH9Z,Male,38,48
ZOWMK,Urban,Public,ZBH,30,F4XMK,Male,42,55
ZOWMK,Urban,Public,ZBH,30,FF3C5,Male,46,53
ZOWMK,Urban,Public,ZBH,30,FX3Q4,Male,41,49
ZOWMK,Urban,Public,ZBH,30,GKK5I,Female,42,50
ZOWMK,Urban,Public,ZBH,30,J4IDO,Male,39,52
ZOWMK,Urban,Public,ZBH,30,JU0SW,Male,38,46
ZOWMK,Urban,Public,ZBH,30,KPR1P,Male,40,46
ZOWMK,Urban,Public,ZBH,30,Q6QZP,Male,41,50
ZOWMK,Urban,Public,ZBH,30,Q8JXJ,Female,45,47
ZOWMK,Urban,Public,ZBH,30,R805N,Male,38,51
ZOWMK,Urban,Public,ZBH,30,S4I5S,Male,39,50
ZOWMK,Urban,Public,ZBH,30,T8LSK,Female,39,55
ZOWMK,Urban,Public,ZBH,30,VNP26,Female,38,46
ZOWMK,Urban,Public,ZBH,30,YDR1Z,Female,45,51
ZOWMK,Urban,Public,ZBH,30,YUEIH,Male,46,53
ZOWMK,Urban,Public,ZBH,30,ZVCQ8,Male,41,48
NEW,Urban,Non-public,NEWC,1,NEWID1,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID2,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID3,Female,54,68
NEW,Urban,Non-public,NEWC,1,NEWID4,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID5,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID6,Female,54,68
NEW,Urban,Non-public,NEWC,1,NEWID7,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID8,Female,54,68
NEW,Urban,Non-public,NEWC,1,NEWID9,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID10,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID11,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID12,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID13,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID14,Female,54,68
NEW,Urban,Non-public,NEWC,1,NEWID15,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID16,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID17,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID18,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID19,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID20,Female,55,67
NEW,Urban,Non-public,NEWC,1,NEWID21,Female,55,67
